One Flew Over the Cuckoo’s Nest,Ken Kesey,Álvaro,False,False
No Country for Old Men,Cormac McCarthy,Álvaro,True,False
Los propios dioses,Isaac Asimov,Álvaro,False,False
Más allá del bien y del mal,Friedrich Nietzsche,Álvaro,False,False
El extranjero,Albert Camus,Álvaro,False,False
Budismo Zen,Antolin-Embid,Álvaro,False,False
Historia del tiempo,Stephen Hawking,Álvaro,False,True
The Great Gatsby,F. Scott Fitzgerald,Álvaro,False,True
La náusea,Jean-Paul Sartre,Álvaro,False,False
Catch-22,Joseph Heller,Álvaro,False,False
Jane Eyre,Charlotte Brontë,Álvaro,False,False
El mito de Sísifo,Albert Camus,Álvaro,True,False
Crime and Punishment,Fiodor Dostoievski,Álvaro,False,False
España en bici,Tortosa-Fomes,Álvaro,False,False
Meditaciones,Marco Aurelio,Álvaro,False,False
Cómo leer iglesias,Denis R. McNamara,Álvaro,True,False
The Brothers Karamazov,Fiodor Dostoiesvki,Álvaro,False,False
La montaña mágica,Thomas Mann,Álvaro,False,False
Tao Te Ching,Lao Tse-Ursula K. Le Guin,Álvaro,False,False
The Tao of Pooh,Benjamin Hoff,Álvaro,False,False
Oliver Twist,Charles Dickens,Álvaro,False,False
El marino que perdió la gracia del mar,Yukio Mishima,Álvaro,False,False
Memorias del subsuelo,Fiodor Dostoiesvki,Álvaro,False,False
Things Fall Apart,Chinua Achebe,Álvaro,False,False
Matadero cinco,Kurt Vonnegut,Álvaro,False,False
Las uvas de la ira,John Steinbeck,Álvaro,False,False
La peste,Albert Camus,Álvaro,False,False
La Muerte de Iván Ilich y otros relatos,Leo Tolstoi,Álvaro,False,False
1984,George Orwell,Álvaro,False,False
Matar a un ruiseñor,Harper Lee,Álvaro,False,False
Un mundo feliz,Aldous Huxley,Álvaro,False,False
Historias de cronopios y de famas,Julio Cortázar,Álvaro,False,False
Industrial Society and its Future,Ted Kaczynski,Álvaro,False,False
Misery,Stephen King,Álvaro,False,False
El idiota,Fiodor Dostoievski,Álvaro,False,False
La iliada,Homero,Álvaro,False,False
Odisea,Homero,Álvaro,False,False
El Señor de las Moscas,William Golding,Álvaro,False,False
The Book Thief,Markus Zuzak,Álvaro,False,False
The Handmaid’s Tale,Margaret Atwood,Álvaro,False,False
Lolita,Vladimir Nabokov,Álvaro,False,False
Guía del autoestopista galáctico,Douglas Adams,Álvaro,False,False
Por quién doblan las campanas,Ernest Hemingway,Álvaro,False,False
Héroes de Roma en la Antigüedad,Jean-Pierre Andrevon,Álvaro,False,False
Al este del Edén,John Steinbeck,Álvaro,False,False
Revenge of the Sith,Matthew Stover,Álvaro,False,False
Siddhartha,Herman Hesse,Álvaro,False,False
Les Misérables,Victor Hugo,Álvaro,False,False
Crimen y castigo,Fiodor Dostoievski,Álvaro,False,False
Guía para la vida,Matt Groening,Álvaro,False,False
El bosque de los pigmeos,Isabel Allende,Álvaro,False,False
El reino de ml dragón de oro,Isabel Allende,Álvaro,False,False
De ratones y hombres,John Steinbeck,Álvaro,False,False
El principito,Antoine de Saint-Exupéry,Álvaro,False,False
La clave secreta del universo,Lucy y Stephen Hawking,Álvaro,False,False
Los cuentos de Beedle el Bardo,JK Rowling,Álvaro,False,False
El Hobbit,JRR Tolkien,Álvaro,False,False
Historia de dos ciudades,Charles Dickens,Álvaro,False,False
Diez negritos,Agatha Christie,Álvaro,False,False
El asesinato de Rogelio Ackroyd,Agatha Christie,Álvaro,False,False
50 Big Ideas,Ben Dupré,Álvaro,False,False
50 Physics Ideas,Joanne Baker,Álvaro,False,False
Don Quijote de La Mancha,Rosa Navarro,Álvaro,False,False
